hex_id,north_east_neighbor,north_neighbor,north_west_neighbor,south_east_neighbor,south_neighbor,south_west_neighbor,east,north_east,north_west,south_east,south_west,west
166,216.0,168.0,,214.0,164.0,146.0,"[-73.99333319967491, 40.73785398804885]","[-73.99999986944991, 40.749400998816434]","[-74.01333320899991, 40.749400998816434]","[-73.99999986944991, 40.726306977281254]","[-74.01333320899991, 40.726306977281254]","[-74.01999987877491, 40.73785398804885]"
167,215.0,169.0,147.0,213.0,165.0,145.0,"[-73.73333307844982, 40.65702491267573]","[-73.73999974822482, 40.66857192344332]","[-73.75333308777483, 40.66857192344332]","[-73.73999974822482, 40.645477901908144]","[-73.75333308777483, 40.645477901908144]","[-73.75999975754983, 40.65702491267573]"
168,218.0,,,216.0,166.0,,"[-73.99333319967491, 40.76094800958402]","[-73.99999986944991, 40.772495020351606]","[-74.01333320899991, 40.772495020351606]","[-73.99999986944991, 40.749400998816434]","[-74.01333320899991, 40.749400998816434]","[-74.01999987877491, 40.76094800958402]"
169,217.0,170.0,148.0,215.0,167.0,147.0,"[-73.73333307844982, 40.68011893421091]","[-73.73999974822482, 40.691665944978496]","[-73.75333308777483, 40.691665944978496]","[-73.73999974822482, 40.66857192344332]","[-73.75333308777483, 40.66857192344332]","[-73.75999975754983, 40.68011893421091]"
170,219.0,171.0,179.0,217.0,169.0,148.0,"[-73.73333307844982, 40.70321295574608]","[-73.73999974822482, 40.71475996651367]","[-73.75333308777483, 40.71475996651367]","[-73.73999974822482, 40.691665944978496]","[-73.75333308777483, 40.691665944978496]","[-73.75999975754983, 40.70321295574608]"
171,221.0,172.0,180.0,219.0,170.0,179.0,"[-73.73333307844982, 40.726306977281254]","[-73.73999974822482, 40.73785398804885]","[-73.75333308777483, 40.73785398804885]","[-73.73999974822482, 40.71475996651367]","[-73.75333308777483, 40.71475996651367]","[-73.75999975754983, 40.726306977281254]"
172,222.0,173.0,181.0,221.0,171.0,180.0,"[-73.73333307844982, 40.749400998816434]","[-73.73999974822482, 40.76094800958402]","[-73.75333308777483, 40.76094800958402]","[-73.73999974822482, 40.73785398804885]","[-73.75333308777483, 40.73785398804885]","[-73.75999975754983, 40.749400998816434]"
173,,,182.0,222.0,172.0,181.0,"[-73.73333307844982, 40.772495020351606]","[-73.73999974822482, 40.78404203111919]","[-73.75333308777483, 40.78404203111919]","[-73.73999974822482, 40.76094800958402]","[-73.75333308777483, 40.76094800958402]","[-73.75999975754983, 40.772495020351606]"
174,224.0,175.0,,223.0,,,"[-74.23333331157498, 40.5069137726971]","[-74.23999998134998, 40.51846078346468]","[-74.2533333209, 40.51846078346468]","[-74.23999998134998, 40.4953667619295]","[-74.2533333209, 40.4953667619295]","[-74.259999990675, 40.5069137726971]"
175,225.0,176.0,,224.0,174.0,,"[-74.23333331157498, 40.53000779423227]","[-74.23999998134998, 40.541554804999855]","[-74.2533333209, 40.541554804999855]","[-74.23999998134998, 40.51846078346468]","[-74.2533333209, 40.51846078346468]","[-74.259999990675, 40.53000779423227]"
176,226.0,,,225.0,175.0,,"[-74.23333331157498, 40.55310181576744]","[-74.23999998134998, 40.564648826535034]","[-74.2533333209, 40.564648826535034]","[-74.23999998134998, 40.541554804999855]","[-74.2533333209, 40.541554804999855]","[-74.259999990675, 40.55310181576744]"
177,192.0,178.0,185.0,,,,"[-73.9733331903499, 40.564648826535034]","[-73.9799998601249, 40.57619583730262]","[-73.99333319967491, 40.57619583730262]","[-73.9799998601249, 40.55310181576744]","[-73.99333319967491, 40.55310181576744]","[-73.99999986944991, 40.564648826535034]"
178,193.0,206.0,186.0,192.0,177.0,185.0,"[-73.9733331903499, 40.58774284807021]","[-73.9799998601249, 40.59928985883779]","[-73.99333319967491, 40.59928985883779]","[-73.9799998601249, 40.57619583730262]","[-73.99333319967491, 40.57619583730262]","[-73.99999986944991, 40.58774284807021]"
179,171.0,180.0,160.0,170.0,148.0,159.0,"[-73.75333308777483, 40.71475996651367]","[-73.75999975754983, 40.726306977281254]","[-73.77333309709984, 40.726306977281254]","[-73.75999975754983, 40.70321295574608]","[-73.77333309709984, 40.70321295574608]","[-73.77999976687484, 40.71475996651367]"
180,172.0,181.0,161.0,171.0,179.0,160.0,"[-73.75333308777483, 40.73785398804885]","[-73.75999975754983, 40.749400998816434]","[-73.77333309709984, 40.749400998816434]","[-73.75999975754983, 40.726306977281254]","[-73.77333309709984, 40.726306977281254]","[-73.77999976687484, 40.73785398804885]"
181,173.0,182.0,162.0,172.0,180.0,161.0,"[-73.75333308777483, 40.76094800958402]","[-73.75999975754983, 40.772495020351606]","[-73.77333309709984, 40.772495020351606]","[-73.75999975754983, 40.749400998816434]","[-73.77333309709984, 40.749400998816434]","[-73.77999976687484, 40.76094800958402]"
182,,,133.0,173.0,181.0,162.0,"[-73.75333308777483, 40.78404203111919]","[-73.75999975754983, 40.795589041886785]","[-73.77333309709984, 40.795589041886785]","[-73.75999975754983, 40.772495020351606]","[-73.77333309709984, 40.772495020351606]","[-73.77999976687484, 40.78404203111919]"
183,,184.0,137.0,,,136.0,"[-73.75333308777483, 40.85332409572472]","[-73.75999975754983, 40.86487110649231]","[-73.77333309709984, 40.86487110649231]","[-73.75999975754983, 40.84177708495713]","[-73.77333309709984, 40.84177708495713]","[-73.77999976687484, 40.85332409572472]"
184,,,,,183.0,137.0,"[-73.75333308777483, 40.876418117259895]","[-73.75999975754983, 40.88796512802748]","[-73.77333309709984, 40.88796512802748]","[-73.75999975754983, 40.86487110649231]","[-73.77333309709984, 40.86487110649231]","[-73.77999976687484, 40.876418117259895]"
185,178.0,186.0,,177.0,,,"[-73.99333319967491, 40.57619583730262]","[-73.99999986944991, 40.58774284807021]","[-74.01333320899991, 40.58774284807021]","[-73.99999986944991, 40.564648826535034]","[-74.01333320899991, 40.564648826535034]","[-74.01999987877491, 40.57619583730262]"
186,206.0,187.0,138.0,178.0,185.0,,"[-73.99333319967491, 40.59928985883779]","[-73.99999986944991, 40.61083686960538]","[-74.01333320899991, 40.61083686960538]","[-73.99999986944991, 40.58774284807021]","[-74.01333320899991, 40.58774284807021]","[-74.01999987877491, 40.59928985883779]"
187,208.0,188.0,139.0,206.0,186.0,138.0,"[-73.99333319967491, 40.62238388037297]","[-73.99999986944991, 40.63393089114056]","[-74.01333320899991, 40.63393089114056]","[-73.99999986944991, 40.61083686960538]","[-74.01333320899991, 40.61083686960538]","[-74.01999987877491, 40.62238388037297]"
188,209.0,189.0,140.0,208.0,187.0,139.0,"[-73.99333319967491, 40.645477901908144]","[-73.99999986944991, 40.65702491267573]","[-74.01333320899991, 40.65702491267573]","[-73.99999986944991, 40.63393089114056]","[-74.01333320899991, 40.63393089114056]","[-74.01999987877491, 40.645477901908144]"
189,211.0,191.0,142.0,209.0,188.0,140.0,"[-73.99333319967491, 40.66857192344332]","[-73.99999986944991, 40.68011893421091]","[-74.01333320899991, 40.68011893421091]","[-73.99999986944991, 40.65702491267573]","[-74.01333320899991, 40.65702491267573]","[-74.01999987877491, 40.66857192344332]"
190,210.0,163.0,141.0,,,,"[-73.73333307844982, 40.58774284807021]","[-73.73999974822482, 40.59928985883779]","[-73.75333308777483, 40.59928985883779]","[-73.73999974822482, 40.57619583730262]","[-73.75333308777483, 40.57619583730262]","[-73.75999975754983, 40.58774284807021]"
191,212.0,164.0,144.0,211.0,189.0,142.0,"[-73.99333319967491, 40.691665944978496]","[-73.99999986944991, 40.70321295574608]","[-74.01333320899991, 40.70321295574608]","[-73.99999986944991, 40.68011893421091]","[-74.01333320899991, 40.68011893421091]","[-74.01999987877491, 40.691665944978496]"
192,0.0,193.0,178.0,250.0,,177.0,"[-73.9533331810249, 40.57619583730262]","[-73.9599998507999, 40.58774284807021]","[-73.9733331903499, 40.58774284807021]","[-73.9599998507999, 40.564648826535034]","[-73.9733331903499, 40.564648826535034]","[-73.9799998601249, 40.57619583730262]"
193,1.0,194.0,206.0,0.0,192.0,178.0,"[-73.9533331810249, 40.59928985883779]","[-73.9599998507999, 40.61083686960538]","[-73.9733331903499, 40.61083686960538]","[-73.9599998507999, 40.58774284807021]","[-73.9733331903499, 40.58774284807021]","[-73.9799998601249, 40.59928985883779]"
194,2.0,195.0,208.0,1.0,193.0,206.0,"[-73.9533331810249, 40.62238388037297]","[-73.9599998507999, 40.63393089114056]","[-73.9733331903499, 40.63393089114056]","[-73.9599998507999, 40.61083686960538]","[-73.9733331903499, 40.61083686960538]","[-73.9799998601249, 40.62238388037297]"
195,3.0,196.0,209.0,2.0,194.0,208.0,"[-73.9533331810249, 40.645477901908144]","[-73.9599998507999, 40.65702491267573]","[-73.9733331903499, 40.65702491267573]","[-73.9599998507999, 40.63393089114056]","[-73.9733331903499, 40.63393089114056]","[-73.9799998601249, 40.645477901908144]"
196,4.0,197.0,211.0,3.0,195.0,209.0,"[-73.9533331810249, 40.66857192344332]","[-73.9599998507999, 40.68011893421091]","[-73.9733331903499, 40.68011893421091]","[-73.9599998507999, 40.65702491267573]","[-73.9733331903499, 40.65702491267573]","[-73.9799998601249, 40.66857192344332]"
197,5.0,198.0,212.0,4.0,196.0,211.0,"[-73.9533331810249, 40.691665944978496]","[-73.9599998507999, 40.70321295574608]","[-73.9733331903499, 40.70321295574608]","[-73.9599998507999, 40.68011893421091]","[-73.9733331903499, 40.68011893421091]","[-73.9799998601249, 40.691665944978496]"
198,6.0,199.0,214.0,5.0,197.0,212.0,"[-73.9533331810249, 40.71475996651367]","[-73.9599998507999, 40.726306977281254]","[-73.9733331903499, 40.726306977281254]","[-73.9599998507999, 40.70321295574608]","[-73.9733331903499, 40.70321295574608]","[-73.9799998601249, 40.71475996651367]"
199,7.0,200.0,216.0,6.0,198.0,214.0,"[-73.9533331810249, 40.73785398804885]","[-73.9599998507999, 40.749400998816434]","[-73.9733331903499, 40.749400998816434]","[-73.9599998507999, 40.726306977281254]","[-73.9733331903499, 40.726306977281254]","[-73.9799998601249, 40.73785398804885]"
200,8.0,201.0,218.0,7.0,199.0,216.0,"[-73.9533331810249, 40.76094800958402]","[-73.9599998507999, 40.772495020351606]","[-73.9733331903499, 40.772495020351606]","[-73.9599998507999, 40.749400998816434]","[-73.9733331903499, 40.749400998816434]","[-73.9799998601249, 40.76094800958402]"
201,227.0,202.0,220.0,8.0,200.0,218.0,"[-73.9533331810249, 40.78404203111919]","[-73.9599998507999, 40.795589041886785]","[-73.9733331903499, 40.795589041886785]","[-73.9599998507999, 40.772495020351606]","[-73.9733331903499, 40.772495020351606]","[-73.9799998601249, 40.78404203111919]"
202,228.0,204.0,,227.0,201.0,220.0,"[-73.9533331810249, 40.80713605265437]","[-73.9599998507999, 40.81868306342196]","[-73.9733331903499, 40.81868306342196]","[-73.9599998507999, 40.795589041886785]","[-73.9733331903499, 40.795589041886785]","[-73.9799998601249, 40.80713605265437]"
203,,205.0,221.0,,,219.0,"[-73.69333305979981, 40.726306977281254]","[-73.69999972957481, 40.73785398804885]","[-73.71333306912481, 40.73785398804885]","[-73.69999972957481, 40.71475996651367]","[-73.71333306912481, 40.71475996651367]","[-73.71999973889982, 40.726306977281254]"
204,229.0,,,228.0,202.0,,"[-73.9533331810249, 40.830230074189544]","[-73.9599998507999, 40.84177708495713]","[-73.9733331903499, 40.84177708495713]","[-73.9599998507999, 40.81868306342196]","[-73.9733331903499, 40.81868306342196]","[-73.9799998601249, 40.830230074189544]"
205,,,222.0,,203.0,221.0,"[-73.69333305979981, 40.749400998816434]","[-73.69999972957481, 40.76094800958402]","[-73.71333306912481, 40.76094800958402]","[-73.69999972957481, 40.73785398804885]","[-73.71333306912481, 40.73785398804885]","[-73.71999973889982, 40.749400998816434]"
206,194.0,208.0,187.0,193.0,178.0,186.0,"[-73.9733331903499, 40.61083686960538]","[-73.9799998601249, 40.62238388037297]","[-73.99333319967491, 40.62238388037297]","[-73.9799998601249, 40.59928985883779]","[-73.99333319967491, 40.59928985883779]","[-73.99999986944991, 40.61083686960538]"
207,231.0,244.0,224.0,,,223.0,"[-74.19333329292498, 40.5069137726971]","[-74.19999996269998, 40.51846078346468]","[-74.21333330224998, 40.51846078346468]","[-74.19999996269998, 40.4953667619295]","[-74.21333330224998, 40.4953667619295]","[-74.21999997202498, 40.5069137726971]"
208,195.0,209.0,188.0,194.0,206.0,187.0,"[-73.9733331903499, 40.63393089114056]","[-73.9799998601249, 40.645477901908144]","[-73.99333319967491, 40.645477901908144]","[-73.9799998601249, 40.62238388037297]","[-73.99333319967491, 40.62238388037297]","[-73.99999986944991, 40.63393089114056]"
209,196.0,211.0,189.0,195.0,208.0,188.0,"[-73.9733331903499, 40.65702491267573]","[-73.9799998601249, 40.66857192344332]","[-73.99333319967491, 40.66857192344332]","[-73.9799998601249, 40.645477901908144]","[-73.99333319967491, 40.645477901908144]","[-73.99999986944991, 40.65702491267573]"
210,,,163.0,,,190.0,"[-73.71333306912481, 40.59928985883779]","[-73.71999973889982, 40.61083686960538]","[-73.73333307844982, 40.61083686960538]","[-73.71999973889982, 40.58774284807021]","[-73.73333307844982, 40.58774284807021]","[-73.73999974822482, 40.59928985883779]"
211,197.0,212.0,191.0,196.0,209.0,189.0,"[-73.9733331903499, 40.68011893421091]","[-73.9799998601249, 40.691665944978496]","[-73.99333319967491, 40.691665944978496]","[-73.9799998601249, 40.66857192344332]","[-73.99333319967491, 40.66857192344332]","[-73.99999986944991, 40.68011893421091]"
212,198.0,214.0,164.0,197.0,211.0,191.0,"[-73.9733331903499, 40.70321295574608]","[-73.9799998601249, 40.71475996651367]","[-73.99333319967491, 40.71475996651367]","[-73.9799998601249, 40.691665944978496]","[-73.99333319967491, 40.691665944978496]","[-73.99999986944991, 40.70321295574608]"
213,,215.0,167.0,,,165.0,"[-73.71333306912481, 40.645477901908144]","[-73.71999973889982, 40.65702491267573]","[-73.73333307844982, 40.65702491267573]","[-73.71999973889982, 40.63393089114056]","[-73.73333307844982, 40.63393089114056]","[-73.73999974822482, 40.645477901908144]"
214,199.0,216.0,166.0,198.0,212.0,164.0,"[-73.9733331903499, 40.726306977281254]","[-73.9799998601249, 40.73785398804885]","[-73.99333319967491, 40.73785398804885]","[-73.9799998601249, 40.71475996651367]","[-73.99333319967491, 40.71475996651367]","[-73.99999986944991, 40.726306977281254]"
215,,217.0,169.0,,213.0,167.0,"[-73.71333306912481, 40.66857192344332]","[-73.71999973889982, 40.68011893421091]","[-73.73333307844982, 40.68011893421091]","[-73.71999973889982, 40.65702491267573]","[-73.73333307844982, 40.65702491267573]","[-73.73999974822482, 40.66857192344332]"
216,200.0,218.0,168.0,199.0,214.0,166.0,"[-73.9733331903499, 40.749400998816434]","[-73.9799998601249, 40.76094800958402]","[-73.99333319967491, 40.76094800958402]","[-73.9799998601249, 40.73785398804885]","[-73.99333319967491, 40.73785398804885]","[-73.99999986944991, 40.749400998816434]"
217,,219.0,170.0,,215.0,169.0,"[-73.71333306912481, 40.691665944978496]","[-73.71999973889982, 40.70321295574608]","[-73.73333307844982, 40.70321295574608]","[-73.71999973889982, 40.68011893421091]","[-73.73333307844982, 40.68011893421091]","[-73.73999974822482, 40.691665944978496]"
218,201.0,220.0,,200.0,216.0,168.0,"[-73.9733331903499, 40.772495020351606]","[-73.9799998601249, 40.78404203111919]","[-73.99333319967491, 40.78404203111919]","[-73.9799998601249, 40.76094800958402]","[-73.99333319967491, 40.76094800958402]","[-73.99999986944991, 40.772495020351606]"
219,203.0,221.0,171.0,,217.0,170.0,"[-73.71333306912481, 40.71475996651367]","[-73.71999973889982, 40.726306977281254]","[-73.73333307844982, 40.726306977281254]","[-73.71999973889982, 40.70321295574608]","[-73.73333307844982, 40.70321295574608]","[-73.73999974822482, 40.71475996651367]"
220,202.0,,,201.0,218.0,,"[-73.9733331903499, 40.795589041886785]","[-73.9799998601249, 40.80713605265437]","[-73.99333319967491, 40.80713605265437]","[-73.9799998601249, 40.78404203111919]","[-73.99333319967491, 40.78404203111919]","[-73.99999986944991, 40.795589041886785]"
221,205.0,222.0,172.0,203.0,219.0,171.0,"[-73.71333306912481, 40.73785398804885]","[-73.71999973889982, 40.749400998816434]","[-73.73333307844982, 40.749400998816434]","[-73.71999973889982, 40.726306977281254]","[-73.73333307844982, 40.726306977281254]","[-73.73999974822482, 40.73785398804885]"
222,,,173.0,205.0,221.0,172.0,"[-73.71333306912481, 40.76094800958402]","[-73.71999973889982, 40.772495020351606]","[-73.73333307844982, 40.772495020351606]","[-73.71999973889982, 40.749400998816434]","[-73.73333307844982, 40.749400998816434]","[-73.73999974822482, 40.76094800958402]"
223,207.0,224.0,174.0,,,,"[-74.21333330224998, 40.4953667619295]","[-74.21999997202498, 40.5069137726971]","[-74.23333331157498, 40.5069137726971]","[-74.21999997202498, 40.48381975116192]","[-74.23333331157498, 40.48381975116192]","[-74.23999998134998, 40.4953667619295]"
224,244.0,225.0,175.0,207.0,223.0,174.0,"[-74.21333330224998, 40.51846078346468]","[-74.21999997202498, 40.53000779423227]","[-74.23333331157498, 40.53000779423227]","[-74.21999997202498, 40.5069137726971]","[-74.23333331157498, 40.5069137726971]","[-74.23999998134998, 40.51846078346468]"
225,245.0,226.0,176.0,244.0,224.0,175.0,"[-74.21333330224998, 40.541554804999855]","[-74.21999997202498, 40.55310181576744]","[-74.23333331157498, 40.55310181576744]","[-74.21999997202498, 40.53000779423227]","[-74.23333331157498, 40.53000779423227]","[-74.23999998134998, 40.541554804999855]"
226,246.0,,,245.0,225.0,176.0,"[-74.21333330224998, 40.564648826535034]","[-74.21999997202498, 40.57619583730262]","[-74.23333331157498, 40.57619583730262]","[-74.21999997202498, 40.55310181576744]","[-74.23333331157498, 40.55310181576744]","[-74.23999998134998, 40.564648826535034]"
227,28.0,228.0,202.0,27.0,8.0,201.0,"[-73.93333317169989, 40.795589041886785]","[-73.93999984147489, 40.80713605265437]","[-73.9533331810249, 40.80713605265437]","[-73.93999984147489, 40.78404203111919]","[-73.9533331810249, 40.78404203111919]","[-73.9599998507999, 40.795589041886785]"
228,29.0,229.0,204.0,28.0,227.0,202.0,"[-73.93333317169989, 40.81868306342196]","[-73.93999984147489, 40.830230074189544]","[-73.9533331810249, 40.830230074189544]","[-73.93999984147489, 40.80713605265437]","[-73.9533331810249, 40.80713605265437]","[-73.9599998507999, 40.81868306342196]"
229,30.0,230.0,,29.0,228.0,204.0,"[-73.93333317169989, 40.84177708495713]","[-73.93999984147489, 40.85332409572472]","[-73.9533331810249, 40.85332409572472]","[-73.93999984147489, 40.830230074189544]","[-73.9533331810249, 40.830230074189544]","[-73.9599998507999, 40.84177708495713]"
230,31.0,,,30.0,229.0,,"[-73.93333317169989, 40.86487110649231]","[-73.93999984147489, 40.876418117259895]","[-73.9533331810249, 40.876418117259895]","[-73.93999984147489, 40.85332409572472]","[-73.9533331810249, 40.85332409572472]","[-73.9599998507999, 40.86487110649231]"
231,32.0,232.0,244.0,,,207.0,"[-74.17333328359997, 40.51846078346468]","[-74.17999995337497, 40.53000779423227]","[-74.19333329292498, 40.53000779423227]","[-74.17999995337497, 40.5069137726971]","[-74.19333329292498, 40.5069137726971]","[-74.19999996269998, 40.51846078346468]"
232,33.0,233.0,245.0,32.0,231.0,244.0,"[-74.17333328359997, 40.541554804999855]","[-74.17999995337497, 40.55310181576744]","[-74.19333329292498, 40.55310181576744]","[-74.17999995337497, 40.53000779423227]","[-74.19333329292498, 40.53000779423227]","[-74.19999996269998, 40.541554804999855]"
233,34.0,234.0,246.0,33.0,232.0,245.0,"[-74.17333328359997, 40.564648826535034]","[-74.17999995337497, 40.57619583730262]","[-74.19333329292498, 40.57619583730262]","[-74.17999995337497, 40.55310181576744]","[-74.19333329292498, 40.55310181576744]","[-74.19999996269998, 40.564648826535034]"
234,35.0,235.0,247.0,34.0,233.0,246.0,"[-74.17333328359997, 40.58774284807021]","[-74.17999995337497, 40.59928985883779]","[-74.19333329292498, 40.59928985883779]","[-74.17999995337497, 40.57619583730262]","[-74.19333329292498, 40.57619583730262]","[-74.19999996269998, 40.58774284807021]"
235,36.0,237.0,248.0,35.0,234.0,247.0,"[-74.17333328359997, 40.61083686960538]","[-74.17999995337497, 40.62238388037297]","[-74.19333329292498, 40.62238388037297]","[-74.17999995337497, 40.59928985883779]","[-74.19333329292498, 40.59928985883779]","[-74.19999996269998, 40.61083686960538]"
236,39.0,238.0,250.0,37.0,,249.0,"[-73.91333316237488, 40.55310181576744]","[-73.91999983214988, 40.564648826535034]","[-73.93333317169989, 40.564648826535034]","[-73.91999983214988, 40.541554804999855]","[-73.93333317169989, 40.541554804999855]","[-73.93999984147489, 40.55310181576744]"
237,38.0,,,36.0,235.0,248.0,"[-74.17333328359997, 40.63393089114056]","[-74.17999995337497, 40.645477901908144]","[-74.19333329292498, 40.645477901908144]","[-74.17999995337497, 40.62238388037297]","[-74.19333329292498, 40.62238388037297]","[-74.19999996269998, 40.63393089114056]"
238,40.0,239.0,0.0,39.0,236.0,250.0,"[-73.91333316237488, 40.57619583730262]","[-73.91999983214988, 40.58774284807021]","[-73.93333317169989, 40.58774284807021]","[-73.91999983214988, 40.564648826535034]","[-73.93333317169989, 40.564648826535034]","[-73.93999984147489, 40.57619583730262]"
239,9.0,240.0,1.0,40.0,238.0,0.0,"[-73.91333316237488, 40.59928985883779]","[-73.91999983214988, 40.61083686960538]","[-73.93333317169989, 40.61083686960538]","[-73.91999983214988, 40.58774284807021]","[-73.93333317169989, 40.58774284807021]","[-73.93999984147489, 40.59928985883779]"
240,10.0,241.0,2.0,9.0,239.0,1.0,"[-73.91333316237488, 40.62238388037297]","[-73.91999983214988, 40.63393089114056]","[-73.93333317169989, 40.63393089114056]","[-73.91999983214988, 40.61083686960538]","[-73.93333317169989, 40.61083686960538]","[-73.93999984147489, 40.62238388037297]"
241,11.0,242.0,3.0,10.0,240.0,2.0,"[-73.91333316237488, 40.645477901908144]","[-73.91999983214988, 40.65702491267573]","[-73.93333317169989, 40.65702491267573]","[-73.91999983214988, 40.63393089114056]","[-73.93333317169989, 40.63393089114056]","[-73.93999984147489, 40.645477901908144]"
242,12.0,243.0,4.0,11.0,241.0,3.0,"[-73.91333316237488, 40.66857192344332]","[-73.91999983214988, 40.68011893421091]","[-73.93333317169989, 40.68011893421091]","[-73.91999983214988, 40.65702491267573]","[-73.93333317169989, 40.65702491267573]","[-73.93999984147489, 40.66857192344332]"
243,13.0,24.0,5.0,12.0,242.0,4.0,"[-73.91333316237488, 40.691665944978496]","[-73.91999983214988, 40.70321295574608]","[-73.93333317169989, 40.70321295574608]","[-73.91999983214988, 40.68011893421091]","[-73.93333317169989, 40.68011893421091]","[-73.93999984147489, 40.691665944978496]"
244,232.0,245.0,225.0,231.0,207.0,224.0,"[-74.19333329292498, 40.53000779423227]","[-74.19999996269998, 40.541554804999855]","[-74.21333330224998, 40.541554804999855]","[-74.19999996269998, 40.51846078346468]","[-74.21333330224998, 40.51846078346468]","[-74.21999997202498, 40.53000779423227]"
245,233.0,246.0,226.0,232.0,244.0,225.0,"[-74.19333329292498, 40.55310181576744]","[-74.19999996269998, 40.564648826535034]","[-74.21333330224998, 40.564648826535034]","[-74.19999996269998, 40.541554804999855]","[-74.21333330224998, 40.541554804999855]","[-74.21999997202498, 40.55310181576744]"
246,234.0,247.0,,233.0,245.0,226.0,"[-74.19333329292498, 40.57619583730262]","[-74.19999996269998, 40.58774284807021]","[-74.21333330224998, 40.58774284807021]","[-74.19999996269998, 40.564648826535034]","[-74.21333330224998, 40.564648826535034]","[-74.21999997202498, 40.57619583730262]"
247,235.0,248.0,,234.0,246.0,,"[-74.19333329292498, 40.59928985883779]","[-74.19999996269998, 40.61083686960538]","[-74.21333330224998, 40.61083686960538]","[-74.19999996269998, 40.58774284807021]","[-74.21333330224998, 40.58774284807021]","[-74.21999997202498, 40.59928985883779]"
248,237.0,,,235.0,247.0,,"[-74.19333329292498, 40.62238388037297]","[-74.19999996269998, 40.63393089114056]","[-74.21333330224998, 40.63393089114056]","[-74.19999996269998, 40.61083686960538]","[-74.21333330224998, 40.61083686960538]","[-74.21999997202498, 40.62238388037297]"
249,236.0,250.0,,,,,"[-73.93333317169989, 40.541554804999855]","[-73.93999984147489, 40.55310181576744]","[-73.9533331810249, 40.55310181576744]","[-73.93999984147489, 40.53000779423227]","[-73.9533331810249, 40.53000779423227]","[-73.9599998507999, 40.541554804999855]"
250,238.0,0.0,192.0,236.0,249.0,,"[-73.93333317169989, 40.564648826535034]","[-73.93999984147489, 40.57619583730262]","[-73.9533331810249, 40.57619583730262]","[-73.93999984147489, 40.55310181576744]","[-73.9533331810249, 40.55310181576744]","[-73.9599998507999, 40.564648826535034]"
